| int                                                | I                                                                                             |
| PForDeltaUnpack128WIthIntBuffer                    | Lcom/kamikaze/pfordelta/PForDeltaUnpack128WIthIntBuffer;                                      |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| Simple16WithHardCodes                              | Lcom/kamikaze/pfordelta/Simple16WithHardCodes;                                                |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| Simple16                                           | Lcom/kamikaze/pfordelta/Simple16;                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| IntBuffer                                          | Ljava/nio/IntBuffer;                                                                          |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| Simple16WithHardCodes                              | Lcom/kamikaze/pfordelta/Simple16WithHardCodes;                                                |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| IntBuffer                                          | Ljava/nio/IntBuffer;                                                                          |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| Simple16WithHardCodes                              | Lcom/kamikaze/pfordelta/Simple16WithHardCodes;                                                |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| boolean                                            | Z                                                                                             |
| int                                                | I                                                                                             |
| System                                             | Ljava/lang/System;                                                                            |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| Arrays                                             | Ljava/util/Arrays;                                                                            |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| boolean                                            | Z                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| System                                             | Ljava/lang/System;                                                                            |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| Simple16                                           | Lcom/kamikaze/pfordelta/Simple16;                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| Simple16                                           | Lcom/kamikaze/pfordelta/Simple16;                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
