| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/Streams_ESTest_scaffolding.java:100:5:100:132                     | resetClasses                                       | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/Streams_ESTest_scaffolding.java:99:23:99:34                     | setClassLoader                                     | file:///home/ali/Documents/AlphaTrans/misc/evosuite-standalone-runtime-1.2.0.jar/org/evosuite/runtime/classhandling/ClassResetter.class:0:0:0:0                                                                         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/Streams_ESTest_scaffolding.java:100:5:100:66                      | resetClasses                                       | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/Streams_ESTest_scaffolding.java:99:23:99:34                     | getInstance                                        | file:///home/ali/Documents/AlphaTrans/misc/evosuite-standalone-runtime-1.2.0.jar/org/evosuite/runtime/classhandling/ClassResetter.class:0:0:0:0                                                                         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/Streams_ESTest_scaffolding.java:100:83:100:131                    | resetClasses                                       | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/Streams_ESTest_scaffolding.java:99:23:99:34                     | getClassLoader                                     | file:///modules/java.base/java/lang/Class.class:0:0:0:0                                                                                                                                                                 |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/Streams_ESTest_scaffolding.java:102:5:105:5                       | resetClasses                                       | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/Streams_ESTest_scaffolding.java:99:23:99:34                     | resetClasses                                       | file:///home/ali/Documents/AlphaTrans/misc/evosuite-standalone-runtime-1.2.0.jar/org/evosuite/runtime/classhandling/ClassStateSupport.class:0:0:0:0                                                                     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:32:20:32:40                       | Base64DecoderTestCase                              | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:32:20:32:40                     | Object                                             | file:///modules/java.base/java/lang/Object.class:0:0:0:0                                                                                                                                                                |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:53:9:53:29                        | rfc4648Section10Decode                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:52:17:52:38                     | assertEncoded                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:129:25:129:37                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:54:9:54:34                        | rfc4648Section10Decode                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:52:17:52:38                     | assertEncoded                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:129:25:129:37                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:55:9:55:35                        | rfc4648Section10Decode                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:52:17:52:38                     | assertEncoded                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:129:25:129:37                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:56:9:56:36                        | rfc4648Section10Decode                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:52:17:52:38                     | assertEncoded                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:129:25:129:37                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:57:9:57:41                        | rfc4648Section10Decode                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:52:17:52:38                     | assertEncoded                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:129:25:129:37                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:58:9:58:42                        | rfc4648Section10Decode                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:52:17:52:38                     | assertEncoded                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:129:25:129:37                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:59:9:59:43                        | rfc4648Section10Decode                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:52:17:52:38                     | assertEncoded                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:129:25:129:37                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:68:9:68:83                        | decodeWithInnerPad                                 | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:67:17:67:34                     | assertEncoded                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:129:25:129:37                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:74:9:74:67                        | nonBase64Bytes                                     | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:73:17:73:30                     | assertEncoded                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:129:25:129:37                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:80:9:80:60                        | truncatedString                                    | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:78:17:78:31                     | decode                                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/main/java/org/apache/commons/fileupload/util/mime/Base64Decoder.java:138:23:138:28                           |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:80:33:80:59                       | truncatedString                                    | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:78:17:78:31                     | ByteArrayOutputStream                              | file:///modules/java.base/java/io/ByteArrayOutputStream.class:0:0:0:0                                                                                                                                                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:85:9:85:46                        | decodeTrailingJunk                                 | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:84:17:84:34                     | assertEncoded                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:129:25:129:37                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:90:9:90:51                        | decodeTrailing1                                    | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:89:17:89:31                     | assertIOException                                  | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:140:25:140:41                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:95:9:95:52                        | decodeTrailing2                                    | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:94:17:94:31                     | assertIOException                                  | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:140:25:140:41                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:100:9:100:53                      | decodeTrailing3                                    | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:99:17:99:31                     | assertIOException                                  | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:140:25:140:41                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:105:9:105:64                      | badPadding                                         | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:104:17:104:26                   | assertIOException                                  | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:140:25:140:41                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:110:9:110:89                      | badPaddingLeading1                                 | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:109:17:109:34                   | assertIOException                                  | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:140:25:140:41                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:115:9:115:89                      | badPaddingLeading2                                 | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:114:17:114:34                   | assertIOException                                  | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:140:25:140:41                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:120:9:120:47                      | badLength                                          | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:119:17:119:25                   | assertIOException                                  | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:140:25:140:41                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:125:9:125:36                      | nonASCIIcharacter                                  | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:124:17:124:33                   | assertEncoded                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:129:25:129:37                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:126:9:126:40                      | nonASCIIcharacter                                  | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:124:17:124:33                   | assertEncoded                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:129:25:129:37                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:130:27:130:62                     | assertEncoded                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:129:25:129:37                   | getBytes                                           | file:///modules/java.base/java/lang/String.class:0:0:0:0                                                                                                                                                                |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:132:37:132:79                     | assertEncoded                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:129:25:129:37                   | ByteArrayOutputStream                              | file:///modules/java.base/java/io/ByteArrayOutputStream.class:0:0:0:0                                                                                                                                                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:132:63:132:78                     | assertEncoded                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:129:25:129:37                   | length                                             | file:///modules/java.base/java/lang/String.class:0:0:0:0                                                                                                                                                                |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:133:30:133:63                     | assertEncoded                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:129:25:129:37                   | getBytes                                           | file:///modules/java.base/java/lang/String.class:0:0:0:0                                                                                                                                                                |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:135:25:135:41                     | assertEncoded                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:129:25:129:37                   | toByteArray                                        | file:///modules/java.base/java/io/ByteArrayOutputStream.class:0:0:0:0                                                                                                                                                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:134:9:134:46                      | assertEncoded                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:129:25:129:37                   | decode                                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/main/java/org/apache/commons/fileupload/util/mime/Base64Decoder.java:138:23:138:28                           |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:137:9:137:43                      | assertEncoded                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:129:25:129:37                   | assertArrayEquals                                  | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                                                                      |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:142:37:142:79                     | assertIOException                                  | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:140:25:140:41                   | ByteArrayOutputStream                              | file:///modules/java.base/java/io/ByteArrayOutputStream.class:0:0:0:0                                                                                                                                                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:142:63:142:78                     | assertIOException                                  | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:140:25:140:41                   | length                                             | file:///modules/java.base/java/lang/String.class:0:0:0:0                                                                                                                                                                |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:143:30:143:63                     | assertIOException                                  | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:140:25:140:41                   | getBytes                                           | file:///modules/java.base/java/lang/String.class:0:0:0:0                                                                                                                                                                |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:145:13:145:50                     | assertIOException                                  | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:140:25:140:41                   | decode                                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/main/java/org/apache/commons/fileupload/util/mime/Base64Decoder.java:138:23:138:28                           |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:146:13:146:40                     | assertIOException                                  | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:140:25:140:41                   | fail                                               | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                                                                      |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:148:25:148:38                     | assertIOException                                  | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:140:25:140:41                   | getMessage                                         | file:///modules/java.base/java/lang/Throwable.class:0:0:0:0                                                                                                                                                             |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:149:13:151:45                     | assertIOException                                  | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:140:25:140:41                   | assertTrue                                         | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                                                                      |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:151:21:151:44                     | assertIOException                                  | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64DecoderTestCase.java:140:25:140:41                   | contains                                           | file:///modules/java.base/java/lang/String.class:0:0:0:0                                                                                                                                                                |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64Decoder_ESTest.java:34:14:34:33                        | Base64Decoder_ESTest                               | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64Decoder_ESTest.java:34:14:34:33                      | Base64Decoder_ESTest_scaffolding                   | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64Decoder_ESTest_scaffolding.java:31:14:31:45          |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64Decoder_ESTest.java:38:54:38:80                        | test0                                              | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64Decoder_ESTest.java:37:15:37:19                      | ByteArrayOutputStream                              | file:///modules/java.base/java/io/ByteArrayOutputStream.class:0:0:0:0                                                                                                                                                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64Decoder_ESTest.java:44:18:44:73                        | test0                                              | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64Decoder_ESTest.java:37:15:37:19                      | decode                                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/main/java/org/apache/commons/fileupload/util/mime/Base64Decoder.java:138:23:138:28                           |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64Decoder_ESTest.java:45:7:45:63                         | test0                                              | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64Decoder_ESTest.java:37:15:37:19                      | assertEquals                                       | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                                                                      |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64Decoder_ESTest.java:45:30:45:62                        | test0                                              | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64Decoder_ESTest.java:37:15:37:19                      | toString                                           | file:///modules/java.base/java/io/ByteArrayOutputStream.class:0:0:0:0                                                                                                                                                   |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64Decoder_ESTest.java:46:7:46:27                         | test0                                              | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64Decoder_ESTest.java:37:15:37:19                      | assertEquals                                       | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                                                                      |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64Decoder_ESTest.java:53:9:53:64                         | test1                                              | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/util/mime/Base64Decoder_ESTest.java:50:15:50:19                      | decode                                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/main/java/org/apache/commons/fileupload/util/mime/Base64Decoder.java:138:23:138:28                           |
