| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| ArithmeticException                                | Ljava/lang/ArithmeticException;                                     |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| ArithmeticException                                | Ljava/lang/ArithmeticException;                                     |
| void                                               | V                                                                   |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| Iterable<? extends BigMoneyProvider>               | Ljava/lang/Iterable;                                                |
| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| Iterable<? extends BigMoneyProvider>               | Ljava/lang/Iterable;                                                |
| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| Locale                                             | Ljava/util/Locale;                                                  |
| Locale                                             | Ljava/util/Locale;                                                  |
| Currency                                           | Ljava/util/Currency;                                                |
| Currency                                           | Ljava/util/Currency;                                                |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| IllegalArgumentException                           | Ljava/lang/IllegalArgumentException;                                |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| Iterable<? extends BigMoneyProvider>               | Ljava/lang/Iterable;                                                |
| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| Money                                              | Lorg/joda/money/Money;                                              |
| Money                                              | Lorg/joda/money/Money;                                              |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| IllegalArgumentException                           | Ljava/lang/IllegalArgumentException;                                |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| ArithmeticException                                | Ljava/lang/ArithmeticException;                                     |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| ArithmeticException                                | Ljava/lang/ArithmeticException;                                     |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| long                                               | J                                                                   |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| short                                              | S                                                                   |
| short                                              | S                                                                   |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| short                                              | S                                                                   |
| IllegalArgumentException                           | Ljava/lang/IllegalArgumentException;                                |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| Money                                              | Lorg/joda/money/Money;                                              |
| Money                                              | Lorg/joda/money/Money;                                              |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| Money                                              | Lorg/joda/money/Money;                                              |
| Money                                              | Lorg/joda/money/Money;                                              |
| List<Money>                                        | Ljava/util/List;                                                    |
| List<>                                             | Ljava/util/List;                                                    |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| Money                                              | Lorg/joda/money/Money;                                              |
| IllegalArgumentException                           | Ljava/lang/IllegalArgumentException;                                |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| Iterable<? extends BigMoneyProvider>               | Ljava/lang/Iterable;                                                |
| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| IllegalArgumentException                           | Ljava/lang/IllegalArgumentException;                                |
| void                                               | V                                                                   |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| String                                             | Ljava/lang/String;                                                  |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| ArithmeticException                                | Ljava/lang/ArithmeticException;                                     |
| void                                               | V                                                                   |
| BigInteger                                         | Ljava/math/BigInteger;                                              |
| BigInteger                                         | Ljava/math/BigInteger;                                              |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| ArithmeticException                                | Ljava/lang/ArithmeticException;                                     |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoneyProvider                                   | Lorg/joda/money/BigMoneyProvider;                                   |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| ArithmeticException                                | Ljava/lang/ArithmeticException;                                     |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| RoundingMode                                       | Ljava/math/RoundingMode;                                            |
| ArithmeticException                                | Ljava/lang/ArithmeticException;                                     |
| void                                               | V                                                                   |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| NullPointerException                               | Ljava/lang/NullPointerException;                                    |
| void                                               | V                                                                   |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| CurrencyUnit                                       | Lorg/joda/money/CurrencyUnit;                                       |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigDecimal                                         | Ljava/math/BigDecimal;                                              |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
| BigMoney                                           | Lorg/joda/money/BigMoney;                                           |
