| InputStream                                       | Ljava/io/InputStream;                                                                                   |
| int                                               | I                                                                                                       |
| int                                               | I                                                                                                       |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| Instant                                           | Ljava/time/Instant;                                                                                     |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| ExtendedDynamicDataReport                         | Ldk/tbsalling/aismessages/ais/messages/ExtendedDynamicDataReport;                                       |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| String                                            | Ljava/lang/String;                                                                                      |
| void                                              | V                                                                                                       |
| StringBuffer                                      | Ljava/lang/StringBuffer;                                                                                |
| StringBuffer                                      | Ljava/lang/StringBuffer;                                                                                |
| int                                               | I                                                                                                       |
| InvalidMessage                                    | Ldk/tbsalling/aismessages/nmea/exceptions/InvalidMessage;                                               |
| TransponderClass                                  | Ldk/tbsalling/aismessages/ais/messages/types/TransponderClass;                                          |
| TransponderClass                                  | Ldk/tbsalling/aismessages/ais/messages/types/TransponderClass;                                          |
| NavigationStatus                                  | Ldk/tbsalling/aismessages/ais/messages/types/NavigationStatus;                                          |
| Supplier<NavigationStatus>                        | Ljava/util/function/Supplier;                                                                           |
| NavigationStatus                                  | Ldk/tbsalling/aismessages/ais/messages/types/NavigationStatus;                                          |
| Consumer<NavigationStatus>                        | Ljava/util/function/Consumer;                                                                           |
| NavigationStatus                                  | Ldk/tbsalling/aismessages/ais/messages/types/NavigationStatus;                                          |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<NavigationStatus>                        | Ljava/util/function/Supplier;                                                                           |
| NavigationStatus                                  | Ldk/tbsalling/aismessages/ais/messages/types/NavigationStatus;                                          |
| NavigationStatus                                  | Ldk/tbsalling/aismessages/ais/messages/types/NavigationStatus;                                          |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Consumer<Integer>                                 | Ljava/util/function/Consumer;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Supplier<Float>                                   | Ljava/util/function/Supplier;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Consumer<Float>                                   | Ljava/util/function/Consumer;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Float>                                   | Ljava/util/function/Supplier;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Consumer<Boolean>                                 | Ljava/util/function/Consumer;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Supplier<Float>                                   | Ljava/util/function/Supplier;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Consumer<Float>                                   | Ljava/util/function/Consumer;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Float>                                   | Ljava/util/function/Supplier;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Supplier<Float>                                   | Ljava/util/function/Supplier;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Consumer<Float>                                   | Ljava/util/function/Consumer;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Float>                                   | Ljava/util/function/Supplier;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Supplier<Float>                                   | Ljava/util/function/Supplier;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Consumer<Float>                                   | Ljava/util/function/Consumer;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Float>                                   | Ljava/util/function/Supplier;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Consumer<Integer>                                 | Ljava/util/function/Consumer;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Consumer<Integer>                                 | Ljava/util/function/Consumer;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| ManeuverIndicator                                 | Ldk/tbsalling/aismessages/ais/messages/types/ManeuverIndicator;                                         |
| Supplier<ManeuverIndicator>                       | Ljava/util/function/Supplier;                                                                           |
| ManeuverIndicator                                 | Ldk/tbsalling/aismessages/ais/messages/types/ManeuverIndicator;                                         |
| Consumer<ManeuverIndicator>                       | Ljava/util/function/Consumer;                                                                           |
| ManeuverIndicator                                 | Ldk/tbsalling/aismessages/ais/messages/types/ManeuverIndicator;                                         |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<ManeuverIndicator>                       | Ljava/util/function/Supplier;                                                                           |
| ManeuverIndicator                                 | Ldk/tbsalling/aismessages/ais/messages/types/ManeuverIndicator;                                         |
| ManeuverIndicator                                 | Ldk/tbsalling/aismessages/ais/messages/types/ManeuverIndicator;                                         |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Consumer<Boolean>                                 | Ljava/util/function/Consumer;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| CommunicationState                                | Ldk/tbsalling/aismessages/ais/messages/types/CommunicationState;                                        |
| PositionReportClassAScheduled                     | Ldk/tbsalling/aismessages/ais/messages/PositionReportClassAScheduled;                                   |
| PositionReportClassAAssignedSchedule              | Ldk/tbsalling/aismessages/ais/messages/PositionReportClassAAssignedSchedule;                            |
| Supplier<WeakReference<CommunicationState>>       | Ljava/util/function/Supplier;                                                                           |
| WeakReference<CommunicationState>                 | Ljava/lang/ref/WeakReference;                                                                           |
| CommunicationState                                | Ldk/tbsalling/aismessages/ais/messages/types/CommunicationState;                                        |
| Consumer<WeakReference<CommunicationState>>       | Ljava/util/function/Consumer;                                                                           |
| WeakReference<CommunicationState>                 | Ljava/lang/ref/WeakReference;                                                                           |
| CommunicationState                                | Ldk/tbsalling/aismessages/ais/messages/types/CommunicationState;                                        |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<CommunicationState>                      | Ljava/util/function/Supplier;                                                                           |
| CommunicationState                                | Ldk/tbsalling/aismessages/ais/messages/types/CommunicationState;                                        |
| SOTDMACommunicationState                          | Ldk/tbsalling/aismessages/ais/messages/types/SOTDMACommunicationState;                                  |
| PositionReportClassAResponseToInterrogation       | Ldk/tbsalling/aismessages/ais/messages/PositionReportClassAResponseToInterrogation;                     |
| Supplier<WeakReference<CommunicationState>>       | Ljava/util/function/Supplier;                                                                           |
| WeakReference<CommunicationState>                 | Ljava/lang/ref/WeakReference;                                                                           |
| CommunicationState                                | Ldk/tbsalling/aismessages/ais/messages/types/CommunicationState;                                        |
| Consumer<WeakReference<CommunicationState>>       | Ljava/util/function/Consumer;                                                                           |
| WeakReference<CommunicationState>                 | Ljava/lang/ref/WeakReference;                                                                           |
| CommunicationState                                | Ldk/tbsalling/aismessages/ais/messages/types/CommunicationState;                                        |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<CommunicationState>                      | Ljava/util/function/Supplier;                                                                           |
| CommunicationState                                | Ldk/tbsalling/aismessages/ais/messages/types/CommunicationState;                                        |
| ITDMACommunicationState                           | Ldk/tbsalling/aismessages/ais/messages/types/ITDMACommunicationState;                                   |
| String                                            | Ljava/lang/String;                                                                                      |
| NavigationStatus                                  | Ldk/tbsalling/aismessages/ais/messages/types/NavigationStatus;                                          |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| ManeuverIndicator                                 | Ldk/tbsalling/aismessages/ais/messages/types/ManeuverIndicator;                                         |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| WeakReference<CommunicationState>                 | Ljava/lang/ref/WeakReference;                                                                           |
| CommunicationState                                | Ldk/tbsalling/aismessages/ais/messages/types/CommunicationState;                                        |
| PositionReport                                    | Ldk/tbsalling/aismessages/ais/messages/PositionReport;                                                  |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| AISMessageType                                    | Ldk/tbsalling/aismessages/ais/messages/types/AISMessageType;                                            |
| AISMessageType                                    | Ldk/tbsalling/aismessages/ais/messages/types/AISMessageType;                                            |
| PositionReport                                    | Ldk/tbsalling/aismessages/ais/messages/PositionReport;                                                  |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| AISMessageType                                    | Ldk/tbsalling/aismessages/ais/messages/types/AISMessageType;                                            |
| AISMessageType                                    | Ldk/tbsalling/aismessages/ais/messages/types/AISMessageType;                                            |
| PositionReport                                    | Ldk/tbsalling/aismessages/ais/messages/PositionReport;                                                  |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| AISMessageType                                    | Ldk/tbsalling/aismessages/ais/messages/types/AISMessageType;                                            |
| AISMessageType                                    | Ldk/tbsalling/aismessages/ais/messages/types/AISMessageType;                                            |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| String                                            | Ljava/lang/String;                                                                                      |
| void                                              | V                                                                                                       |
| StringBuffer                                      | Ljava/lang/StringBuffer;                                                                                |
| StringBuffer                                      | Ljava/lang/StringBuffer;                                                                                |
| int                                               | I                                                                                                       |
| IntStream                                         | Ljava/util/stream/IntStream;                                                                            |
| IntPredicate                                      | Ljava/util/function/IntPredicate;                                                                       |
| InvalidMessage                                    | Ldk/tbsalling/aismessages/nmea/exceptions/InvalidMessage;                                               |
| AISMessageType                                    | Ldk/tbsalling/aismessages/ais/messages/types/AISMessageType;                                            |
| AISMessageType                                    | Ldk/tbsalling/aismessages/ais/messages/types/AISMessageType;                                            |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Consumer<Integer>                                 | Ljava/util/function/Consumer;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| MMSI                                              | Ldk/tbsalling/aismessages/ais/messages/types/MMSI;                                                      |
| Supplier<MMSI>                                    | Ljava/util/function/Supplier;                                                                           |
| MMSI                                              | Ldk/tbsalling/aismessages/ais/messages/types/MMSI;                                                      |
| Consumer<MMSI>                                    | Ljava/util/function/Consumer;                                                                           |
| MMSI                                              | Ldk/tbsalling/aismessages/ais/messages/types/MMSI;                                                      |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<MMSI>                                    | Ljava/util/function/Supplier;                                                                           |
| MMSI                                              | Ldk/tbsalling/aismessages/ais/messages/types/MMSI;                                                      |
| MMSI                                              | Ldk/tbsalling/aismessages/ais/messages/types/MMSI;                                                      |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Consumer<Integer>                                 | Ljava/util/function/Consumer;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| MMSI                                              | Ldk/tbsalling/aismessages/ais/messages/types/MMSI;                                                      |
| Supplier<MMSI>                                    | Ljava/util/function/Supplier;                                                                           |
| MMSI                                              | Ldk/tbsalling/aismessages/ais/messages/types/MMSI;                                                      |
| Consumer<MMSI>                                    | Ljava/util/function/Consumer;                                                                           |
| MMSI                                              | Ldk/tbsalling/aismessages/ais/messages/types/MMSI;                                                      |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<MMSI>                                    | Ljava/util/function/Supplier;                                                                           |
| MMSI                                              | Ldk/tbsalling/aismessages/ais/messages/types/MMSI;                                                      |
| MMSI                                              | Ldk/tbsalling/aismessages/ais/messages/types/MMSI;                                                      |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Consumer<Integer>                                 | Ljava/util/function/Consumer;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| MMSI                                              | Ldk/tbsalling/aismessages/ais/messages/types/MMSI;                                                      |
| Supplier<MMSI>                                    | Ljava/util/function/Supplier;                                                                           |
| MMSI                                              | Ldk/tbsalling/aismessages/ais/messages/types/MMSI;                                                      |
| Consumer<MMSI>                                    | Ljava/util/function/Consumer;                                                                           |
| MMSI                                              | Ldk/tbsalling/aismessages/ais/messages/types/MMSI;                                                      |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<MMSI>                                    | Ljava/util/function/Supplier;                                                                           |
| MMSI                                              | Ldk/tbsalling/aismessages/ais/messages/types/MMSI;                                                      |
| MMSI                                              | Ldk/tbsalling/aismessages/ais/messages/types/MMSI;                                                      |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Consumer<Integer>                                 | Ljava/util/function/Consumer;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| MMSI                                              | Ldk/tbsalling/aismessages/ais/messages/types/MMSI;                                                      |
| Supplier<MMSI>                                    | Ljava/util/function/Supplier;                                                                           |
| MMSI                                              | Ldk/tbsalling/aismessages/ais/messages/types/MMSI;                                                      |
| Consumer<MMSI>                                    | Ljava/util/function/Consumer;                                                                           |
| MMSI                                              | Ldk/tbsalling/aismessages/ais/messages/types/MMSI;                                                      |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<MMSI>                                    | Ljava/util/function/Supplier;                                                                           |
