| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseWeightedEdge<Double>                                                                                                                   | Lorg/apache/commons/graph/model/BaseWeightedEdge;                             |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| DoubleWeightBaseOperations                                                                                                                 | Lorg/apache/commons/graph/weight/primitive/DoubleWeightBaseOperations;        |
| void                                                                                                                                       | V                                                                             |
| UndirectedMutableGraph<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>>                                                                  | Lorg/apache/commons/graph/model/UndirectedMutableGraph;                       |
| UndirectedMutableGraph<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>>                                                                  | Lorg/apache/commons/graph/model/UndirectedMutableGraph;                       |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| MutableSpanningTree<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>,Double>                                                              | Lorg/apache/commons/graph/model/MutableSpanningTree;                          |
| MutableSpanningTree<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>,Double>                                                              | Lorg/apache/commons/graph/model/MutableSpanningTree;                          |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| DoubleWeightBaseOperations                                                                                                                 | Lorg/apache/commons/graph/weight/primitive/DoubleWeightBaseOperations;        |
| BaseWeightedEdge<Double>                                                                                                                   | Lorg/apache/commons/graph/model/BaseWeightedEdge;                             |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| SpanningTree<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>,Double>                                                                     | Lorg/apache/commons/graph/SpanningTree;                                       |
| BaseWeightedEdge<Double>                                                                                                                   | Lorg/apache/commons/graph/model/BaseWeightedEdge;                             |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| DoubleWeightBaseOperations                                                                                                                 | Lorg/apache/commons/graph/weight/primitive/DoubleWeightBaseOperations;        |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| IllegalStateException                                                                                                                      | Ljava/lang/IllegalStateException;                                             |
| void                                                                                                                                       | V                                                                             |
| UndirectedMutableGraph<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>>                                                                  | Lorg/apache/commons/graph/model/UndirectedMutableGraph;                       |
| UndirectedMutableGraph<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>>                                                                  | Lorg/apache/commons/graph/model/UndirectedMutableGraph;                       |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseWeightedEdge<Double>                                                                                                                   | Lorg/apache/commons/graph/model/BaseWeightedEdge;                             |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| DoubleWeightBaseOperations                                                                                                                 | Lorg/apache/commons/graph/weight/primitive/DoubleWeightBaseOperations;        |
| IllegalStateException                                                                                                                      | Ljava/lang/IllegalStateException;                                             |
| void                                                                                                                                       | V                                                                             |
| UndirectedMutableGraph<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>>                                                                  | Lorg/apache/commons/graph/model/UndirectedMutableGraph;                       |
| UndirectedMutableGraph<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>>                                                                  | Lorg/apache/commons/graph/model/UndirectedMutableGraph;                       |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseWeightedEdge<Double>                                                                                                                   | Lorg/apache/commons/graph/model/BaseWeightedEdge;                             |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| NullPointerException                                                                                                                       | Ljava/lang/NullPointerException;                                              |
| void                                                                                                                                       | V                                                                             |
| Graph<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>>                                                                                   | Lorg/apache/commons/graph/Graph;                                              |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseWeightedEdge<Double>                                                                                                                   | Lorg/apache/commons/graph/model/BaseWeightedEdge;                             |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| DoubleWeightBaseOperations                                                                                                                 | Lorg/apache/commons/graph/weight/primitive/DoubleWeightBaseOperations;        |
| NullPointerException                                                                                                                       | Ljava/lang/NullPointerException;                                              |
| void                                                                                                                                       | V                                                                             |
| UndirectedMutableGraph<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>>                                                                  | Lorg/apache/commons/graph/model/UndirectedMutableGraph;                       |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| UndirectedMutableGraph<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>>                                                                  | Lorg/apache/commons/graph/model/UndirectedMutableGraph;                       |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| NullPointerException                                                                                                                       | Ljava/lang/NullPointerException;                                              |
| BaseWeightedEdge<Double>                                                                                                                   | Lorg/apache/commons/graph/model/BaseWeightedEdge;                             |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| NullPointerException                                                                                                                       | Ljava/lang/NullPointerException;                                              |
| void                                                                                                                                       | V                                                                             |
| UndirectedMutableGraph<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>>                                                                  | Lorg/apache/commons/graph/model/UndirectedMutableGraph;                       |
| UndirectedMutableGraph<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>>                                                                  | Lorg/apache/commons/graph/model/UndirectedMutableGraph;                       |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseWeightedEdge<Double>                                                                                                                   | Lorg/apache/commons/graph/model/BaseWeightedEdge;                             |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| DoubleWeightBaseOperations                                                                                                                 | Lorg/apache/commons/graph/weight/primitive/DoubleWeightBaseOperations;        |
| void                                                                                                                                       | V                                                                             |
| UndirectedMutableGraph<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>>                                                                  | Lorg/apache/commons/graph/model/UndirectedMutableGraph;                       |
| UndirectedMutableGraph<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>>                                                                  | Lorg/apache/commons/graph/model/UndirectedMutableGraph;                       |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| MutableSpanningTree<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>,Double>                                                              | Lorg/apache/commons/graph/model/MutableSpanningTree;                          |
| MutableSpanningTree<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>,Double>                                                              | Lorg/apache/commons/graph/model/MutableSpanningTree;                          |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| DoubleWeightBaseOperations                                                                                                                 | Lorg/apache/commons/graph/weight/primitive/DoubleWeightBaseOperations;        |
| BaseWeightedEdge<Double>                                                                                                                   | Lorg/apache/commons/graph/model/BaseWeightedEdge;                             |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| SpanningTree<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>,Double>                                                                     | Lorg/apache/commons/graph/SpanningTree;                                       |
| BaseWeightedEdge<Double>                                                                                                                   | Lorg/apache/commons/graph/model/BaseWeightedEdge;                             |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| DoubleWeightBaseOperations                                                                                                                 | Lorg/apache/commons/graph/weight/primitive/DoubleWeightBaseOperations;        |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| void                                                                                                                                       | V                                                                             |
| UndirectedMutableGraph<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>>                                                                  | Lorg/apache/commons/graph/model/UndirectedMutableGraph;                       |
| UndirectedMutableGraph<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>>                                                                  | Lorg/apache/commons/graph/model/UndirectedMutableGraph;                       |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| MutableSpanningTree<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>,Double>                                                              | Lorg/apache/commons/graph/model/MutableSpanningTree;                          |
| MutableSpanningTree<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>,Double>                                                              | Lorg/apache/commons/graph/model/MutableSpanningTree;                          |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| DoubleWeightBaseOperations                                                                                                                 | Lorg/apache/commons/graph/weight/primitive/DoubleWeightBaseOperations;        |
| BaseWeightedEdge<Double>                                                                                                                   | Lorg/apache/commons/graph/model/BaseWeightedEdge;                             |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| SpanningTree<BaseLabeledVertex,BaseLabeledWeightedEdge<Double>,Double>                                                                     | Lorg/apache/commons/graph/SpanningTree;                                       |
| BaseWeightedEdge<Double>                                                                                                                   | Lorg/apache/commons/graph/model/BaseWeightedEdge;                             |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
| DoubleWeightBaseOperations                                                                                                                 | Lorg/apache/commons/graph/weight/primitive/DoubleWeightBaseOperations;        |
| BaseLabeledVertex                                                                                                                          | Lorg/apache/commons/graph/model/BaseLabeledVertex;                            |
| BaseLabeledWeightedEdge<Double>                                                                                                            | Lorg/apache/commons/graph/model/BaseLabeledWeightedEdge;                      |
| Double                                                                                                                                     | Ljava/lang/Double;                                                            |
